-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fox/robo_simulation_ws/build/robo_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup//launch/robo.launch.py
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup//launch/robo.launch.xml
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup//rviz/robo.rviz
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/ament_index/resource_index/package_run_dependencies/robo_bringup
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/ament_index/resource_index/parent_prefix_path/robo_bringup
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/environment/path.sh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/environment/path.dsv
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/local_setup.bash
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/local_setup.sh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/local_setup.zsh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/local_setup.dsv
-- Symlinking: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/package.dsv
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/ament_index/resource_index/packages/robo_bringup
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/cmake/robo_bringupConfig.cmake
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/cmake/robo_bringupConfig-version.cmake
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_bringup/share/robo_bringup/package.xml
