-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description//urdf/body.xacro
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description//urdf/main.urdf.xacro
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description//urdf/properties.xacro
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description//urdf/whole_code.xacro
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description//launch/display.launch.py
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description//launch/display.launch.xml
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description//rviz/robo.rviz
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/ament_index/resource_index/package_run_dependencies/robo_description
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/ament_index/resource_index/parent_prefix_path/robo_description
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/path.sh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/environment/path.dsv
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.bash
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.sh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.zsh
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/local_setup.dsv
-- Symlinking: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/package.dsv
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/ament_index/resource_index/packages/robo_description
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/cmake/robo_descriptionConfig.cmake
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/cmake/robo_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/fox/robo_simulation_ws/install/robo_description/share/robo_description/package.xml
